material_id: mp-1079438
band_gap: 0.0
efermi: 7.3410652800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283055
dos_total_band_gap: 0.0
dos_total_cbm: 7.3602
dos_total_vbm: 7.3831
dos_total_efermi: 7.36528445
bs_setyawan_curtarolo_task_id: mp-1590321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3410652800000005
bs_hinuma_task_id: mp-2189276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34578341
bs_latimer_munro_task_id: mp-2320892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33254716
