material_id: mp-613402
band_gap: 0.0
efermi: 2.04631165
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291508
dos_total_band_gap: 0.0
dos_total_cbm: 2.0148
dos_total_vbm: 2.0498
dos_total_efermi: 2.02987397
bs_setyawan_curtarolo_task_id: mp-1591623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.04631165
bs_hinuma_task_id: mp-2185595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.04631165
bs_latimer_munro_task_id: mp-2613780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.04631163
