material_id: mp-1079696
band_gap: 0.0
efermi: 9.95397735
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671703
dos_total_band_gap: 0.0
dos_total_cbm: 9.9694
dos_total_vbm: 9.9985
dos_total_efermi: 9.98183194
bs_setyawan_curtarolo_task_id: mp-1588984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.95397735
bs_hinuma_task_id: mp-2179004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.95397727
bs_latimer_munro_task_id: mp-2332324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.96269333
