material_id: mp-1188620
band_gap: 0.0
efermi: 4.99225848
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674524
dos_total_band_gap: 0.0
dos_total_cbm: 4.9308
dos_total_vbm: 4.9719
dos_total_efermi: 4.96528924
bs_setyawan_curtarolo_task_id: mp-1607084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99225848
bs_hinuma_task_id: mp-2162488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99225848
bs_latimer_munro_task_id: mp-2312333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98659142
