material_id: mp-1215668
band_gap: 0.0
efermi: 4.17346268
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732943
dos_total_band_gap: 0.0
dos_total_cbm: 4.1758
dos_total_vbm: 4.1758
dos_total_efermi: 4.15651344
bs_setyawan_curtarolo_task_id: mp-1620157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17346268
bs_hinuma_task_id: mp-2111746
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17346271
