material_id: mp-1025059
band_gap: 0.0
efermi: 5.41521131
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299874
dos_total_band_gap: 0.0
dos_total_cbm: 5.5612
dos_total_vbm: 5.5803
dos_total_efermi: 5.56450315
bs_setyawan_curtarolo_task_id: mp-1071481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41521131
bs_hinuma_task_id: mp-2185564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51070672
bs_latimer_munro_task_id: mp-2430970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47810297
