material_id: mp-31000
band_gap: 0.0
efermi: -0.02630833
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703635
dos_total_band_gap: 0.0
dos_total_cbm: -0.0351
dos_total_vbm: -0.0103
dos_total_efermi: -0.02641196
bs_setyawan_curtarolo_task_id: mp-1597108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.02630833
bs_latimer_munro_task_id: mp-2318917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.02578938
