material_id: mp-266
band_gap: 0.0
efermi: 4.83968389
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688097
dos_total_band_gap: 0.0
dos_total_cbm: 4.6485
dos_total_vbm: 4.7028
dos_total_efermi: 4.68790204
bs_setyawan_curtarolo_task_id: mp-1062949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83968389
bs_hinuma_task_id: mp-2185158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7438445
bs_latimer_munro_task_id: mp-2432020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67691904
