material_id: mp-18626
band_gap: 0.0
efermi: 2.40386584
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709200
dos_total_band_gap: 0.0
dos_total_cbm: 2.41
dos_total_vbm: 2.457
dos_total_efermi: 2.42359219
bs_setyawan_curtarolo_task_id: mp-1637775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40386584
bs_hinuma_task_id: mp-2169154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36974079
bs_latimer_munro_task_id: mp-2599815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.36857948
