material_id: mp-29982
band_gap: 0.0
efermi: 7.41514145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668549
dos_total_band_gap: 0.0
dos_total_cbm: 7.407
dos_total_vbm: 7.4372
dos_total_efermi: 7.42359388
bs_setyawan_curtarolo_task_id: mp-1604022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41514145
bs_hinuma_task_id: mp-2182419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.339448
bs_latimer_munro_task_id: mp-2605124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36619587
