material_id: mp-1227171
band_gap: 0.0
efermi: 3.89022647
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753244
dos_total_band_gap: 0.0
dos_total_cbm: 3.8752
dos_total_vbm: 3.901
dos_total_efermi: 3.89182988
bs_setyawan_curtarolo_task_id: mp-1620611
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89022647
bs_hinuma_task_id: mp-2112092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.89022646
