material_id: mp-23223
band_gap: 0.0
efermi: 3.03972951
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284331
dos_total_band_gap: 0.0
dos_total_cbm: 3.0065
dos_total_vbm: 3.0292
dos_total_efermi: 3.02350054
bs_setyawan_curtarolo_task_id: mp-1600534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03972951
bs_hinuma_task_id: mp-2181149
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03972952
bs_latimer_munro_task_id: mp-2330539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03456428
