material_id: mp-1060435
band_gap: 0.0
efermi: 6.69421035
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672769
dos_total_band_gap: 0.0
dos_total_cbm: 6.3571
dos_total_vbm: 6.4246
dos_total_efermi: 6.38080508
bs_setyawan_curtarolo_task_id: mp-1060479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69421035
bs_hinuma_task_id: mp-2170505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8951601700000005
bs_latimer_munro_task_id: mp-2327141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79770586
