material_id: mp-23047
band_gap: 0.0
efermi: 4.22395997
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2280988
dos_total_band_gap: 0.0
dos_total_cbm: 4.2001
dos_total_vbm: 4.2296
dos_total_efermi: 4.21209188
bs_setyawan_curtarolo_task_id: mp-1601890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22395997
bs_hinuma_task_id: mp-2180782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22396002
bs_latimer_munro_task_id: mp-2332242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22593862
