material_id: mp-1104180
band_gap: 0.0
efermi: 5.61080088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705480
dos_total_band_gap: 0.0
dos_total_cbm: 5.8752
dos_total_vbm: 5.9027
dos_total_efermi: 5.89620543
bs_setyawan_curtarolo_task_id: mp-1607550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61080088
bs_hinuma_task_id: mp-2140471
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6103950099999995
bs_latimer_munro_task_id: mp-2685548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76731848
