material_id: mp-3155
band_gap: 0.0
efermi: 6.08251693
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703258
dos_total_band_gap: 0.0
dos_total_cbm: 6.1744
dos_total_vbm: 6.219
dos_total_efermi: 6.20562841
bs_setyawan_curtarolo_task_id: mp-1592612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.08251693
bs_hinuma_task_id: mp-2191032
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29412475
bs_latimer_munro_task_id: mp-2317295
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2791646
