material_id: mp-1216662
band_gap: 0.0
efermi: 8.98396281
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760033
dos_total_band_gap: 0.0
dos_total_cbm: 8.9866
dos_total_vbm: 9.0187
dos_total_efermi: 8.99127943
bs_setyawan_curtarolo_task_id: mp-1614747
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.98396281
bs_hinuma_task_id: mp-2167163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.98396281
bs_latimer_munro_task_id: mp-2444235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.98941627
