material_id: mp-21345
band_gap: 0.0
efermi: 7.60380027
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267569
dos_total_band_gap: 0.0
dos_total_cbm: 6.7394
dos_total_vbm: 6.7585
dos_total_efermi: 6.74403245
bs_setyawan_curtarolo_task_id: mp-1592037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60380027
bs_hinuma_task_id: mp-2187485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6038005
bs_latimer_munro_task_id: mp-2687635
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5909934
