material_id: mp-12107
band_gap: 0.0
efermi: 8.00373473
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290907
dos_total_band_gap: 0.0
dos_total_cbm: 7.9739
dos_total_vbm: 8.0011
dos_total_efermi: 7.98239458
bs_setyawan_curtarolo_task_id: mp-1064488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00373473
bs_hinuma_task_id: mp-2193383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99349743
bs_latimer_munro_task_id: mp-2612766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99349743
