material_id: mp-631478
band_gap: 0.0
efermi: 4.64364338
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763729
dos_total_band_gap: 0.0
dos_total_cbm: 4.5937
dos_total_vbm: 4.6183
dos_total_efermi: 4.60959677
bs_setyawan_curtarolo_task_id: mp-1618081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64364338
bs_hinuma_task_id: mp-2164925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63725189
bs_latimer_munro_task_id: mp-2442885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64735667
