material_id: mp-981368
band_gap: 0.0
efermi: 4.5207799
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767486
dos_total_band_gap: 0.0
dos_total_cbm: 4.815
dos_total_vbm: 4.8361
dos_total_efermi: 4.83174273
bs_setyawan_curtarolo_task_id: mp-1612251
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5207799
bs_hinuma_task_id: mp-2174690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71423688
bs_latimer_munro_task_id: mp-2439195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86235107
