material_id: mp-8743
band_gap: 0.0
efermi: 6.69186998
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288264
dos_total_band_gap: 0.0
dos_total_cbm: 6.6836
dos_total_vbm: 6.7004
dos_total_efermi: 6.69864406
bs_setyawan_curtarolo_task_id: mp-1589096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69186998
bs_hinuma_task_id: mp-2126336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73711148
bs_latimer_munro_task_id: mp-2602887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69643901
