material_id: mp-2236
band_gap: 0.0
efermi: 10.71225797
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676886
dos_total_band_gap: 0.0
dos_total_cbm: 10.7276
dos_total_vbm: 10.7541
dos_total_efermi: 10.74245516
bs_setyawan_curtarolo_task_id: mp-1604117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.71225797
bs_latimer_munro_task_id: mp-2692879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.7431576
