material_id: mp-12378
band_gap: 0.0
efermi: 8.66940593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700036
dos_total_band_gap: 0.0
dos_total_cbm: 8.6306
dos_total_vbm: 8.6651
dos_total_efermi: 8.63735371
bs_setyawan_curtarolo_task_id: mp-1602531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66940593
bs_hinuma_task_id: mp-2178851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66940594
bs_latimer_munro_task_id: mp-2322325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.68317773
