material_id: mp-3736
band_gap: 0.0
efermi: 7.13618579
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294304
dos_total_band_gap: 0.0
dos_total_cbm: 6.8649000000000004
dos_total_vbm: 6.9133
dos_total_efermi: 6.8920178
bs_setyawan_curtarolo_task_id: mp-1064404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13618579
bs_hinuma_task_id: mp-2186170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19515672
bs_latimer_munro_task_id: mp-2687593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02611328
