material_id: mp-505070
band_gap: 0.0
efermi: 6.11046517
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674870
dos_total_band_gap: 0.0
dos_total_cbm: 6.0402
dos_total_vbm: 6.0674
dos_total_efermi: 6.04860559
bs_setyawan_curtarolo_task_id: mp-1637713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11046517
bs_latimer_munro_task_id: mp-2327342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10680373
