material_id: mp-10232
band_gap: 0.0
efermi: 1.8441260700000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2297423
dos_total_band_gap: 0.0
dos_total_cbm: 1.5942
dos_total_vbm: 1.6294
dos_total_efermi: 1.61544298
bs_setyawan_curtarolo_task_id: mp-1595535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8441260700000002
bs_hinuma_task_id: mp-2189597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8441260700000002
bs_latimer_munro_task_id: mp-2319017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8572142500000002
