material_id: mp-1192966
band_gap: 0.0
efermi: 0.32404391
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758204
dos_total_band_gap: 0.0
dos_total_cbm: 0.302
dos_total_vbm: 0.3225
dos_total_efermi: 0.31059346
bs_setyawan_curtarolo_task_id: mp-1626350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.32404391
bs_latimer_munro_task_id: mp-2311570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.32561421
