material_id: mp-1219180
band_gap: 0.0
efermi: 4.87206651
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758090
dos_total_band_gap: 0.0
dos_total_cbm: 4.3084
dos_total_vbm: 4.3406
dos_total_efermi: 4.31803896
bs_setyawan_curtarolo_task_id: mp-1625893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87206651
bs_hinuma_task_id: mp-2155353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90910493
bs_latimer_munro_task_id: mp-2308230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75792533
