material_id: mp-9219
band_gap: 0.0
efermi: 8.49456992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698380
dos_total_band_gap: 0.0
dos_total_cbm: 8.6545
dos_total_vbm: 8.6816
dos_total_efermi: 8.67063932
bs_setyawan_curtarolo_task_id: mp-1601957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49456992
bs_hinuma_task_id: mp-2185520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51360709
bs_latimer_munro_task_id: mp-2331952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.47424597
