material_id: mp-695771
band_gap: 0.0
efermi: 6.33771981
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676984
dos_total_band_gap: 0.0
dos_total_cbm: 6.3342
dos_total_vbm: 6.3808
dos_total_efermi: 6.3400293
bs_setyawan_curtarolo_task_id: mp-1599216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33771981
bs_hinuma_task_id: mp-2177861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39124104
bs_latimer_munro_task_id: mp-2428690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41988721
