material_id: mp-568055
band_gap: 0.0
efermi: 8.03479471
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297758
dos_total_band_gap: 0.0
dos_total_cbm: 7.9929
dos_total_vbm: 8.0229
dos_total_efermi: 8.00199918
bs_setyawan_curtarolo_task_id: mp-1596945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03479471
bs_hinuma_task_id: mp-2192370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02229641
bs_latimer_munro_task_id: mp-2318995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84193663
