material_id: mp-1191832
band_gap: 0.0
efermi: 3.55448854
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672373
dos_total_band_gap: 0.0
dos_total_cbm: 3.5694
dos_total_vbm: 3.601
dos_total_efermi: 3.59237901
bs_setyawan_curtarolo_task_id: mp-1607690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55448854
bs_hinuma_task_id: mp-2170451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.55448854
bs_latimer_munro_task_id: mp-2429633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5571813800000003
