material_id: mp-1064647
band_gap: 0.0
efermi: -0.01258005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677514
dos_total_band_gap: 0.0
dos_total_cbm: -0.0478
dos_total_vbm: -0.0086
dos_total_efermi: -0.02252749
bs_setyawan_curtarolo_task_id: mp-1587706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.01258005
bs_hinuma_task_id: mp-2193315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.01258005
bs_latimer_munro_task_id: mp-2613717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.009591810000000001
