material_id: mp-1224984
band_gap: 0.0
efermi: 6.69035314
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758511
dos_total_band_gap: 0.0
dos_total_cbm: 6.634
dos_total_vbm: 6.684
dos_total_efermi: 6.6585081
bs_setyawan_curtarolo_task_id: mp-1585334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69035314
bs_hinuma_task_id: mp-2152336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7083783
bs_latimer_munro_task_id: mp-2606080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.68209059
