material_id: mp-1229068
band_gap: 0.0
efermi: 1.22893878
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1742206
dos_total_band_gap: 0.0
dos_total_cbm: 1.2471
dos_total_vbm: 1.2834
dos_total_efermi: 1.27077887
bs_setyawan_curtarolo_task_id: mp-1586723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.22893878
bs_hinuma_task_id: mp-2098925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.21826934
