material_id: mp-972237
band_gap: 0.0
efermi: 7.26031551
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764108
dos_total_band_gap: 0.0
dos_total_cbm: 7.0944
dos_total_vbm: 7.1328
dos_total_efermi: 7.10831049
bs_setyawan_curtarolo_task_id: mp-1611915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26031551
bs_hinuma_task_id: mp-2173644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48249654
bs_latimer_munro_task_id: mp-2314076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42965031
