material_id: mp-1184109
band_gap: 0.0
efermi: 4.79804474
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766413
dos_total_band_gap: 0.0
dos_total_cbm: 4.413
dos_total_vbm: 4.461
dos_total_efermi: 4.44934929
bs_setyawan_curtarolo_task_id: mp-1613674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79804474
bs_hinuma_task_id: mp-2165489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76966948
bs_latimer_munro_task_id: mp-2333602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68521653
