material_id: mp-1184461
band_gap: 0.0
efermi: 3.672346499999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757145
dos_total_band_gap: 0.0
dos_total_cbm: 3.5699
dos_total_vbm: 3.6023
dos_total_efermi: 3.59448152
bs_setyawan_curtarolo_task_id: mp-1638089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.672346499999999
bs_hinuma_task_id: mp-2152755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.672346499999999
bs_latimer_munro_task_id: mp-2325592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67234649
