material_id: mp-32564
band_gap: 0.0
efermi: 1.24838561
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732356
dos_total_band_gap: 0.0
dos_total_cbm: 1.2352
dos_total_vbm: 1.268
dos_total_efermi: 1.2464082300000001
bs_setyawan_curtarolo_task_id: mp-1621281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.24838561
bs_latimer_munro_task_id: mp-2305629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.23299563
