material_id: mp-978974
band_gap: 0.0
efermi: 8.28331766
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764174
dos_total_band_gap: 0.0
dos_total_cbm: 8.3203
dos_total_vbm: 8.3687
dos_total_efermi: 8.35144115
bs_setyawan_curtarolo_task_id: mp-1612979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28331766
bs_hinuma_task_id: mp-2167272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.33426115
bs_latimer_munro_task_id: mp-2692018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33037671
