material_id: mp-1206983
band_gap: 0.0
efermi: 4.84597559
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757550
dos_total_band_gap: 0.0
dos_total_cbm: 5.141
dos_total_vbm: 5.162
dos_total_efermi: 5.14997564
bs_setyawan_curtarolo_task_id: mp-1626121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84597559
bs_hinuma_task_id: mp-2115718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84597559
bs_latimer_munro_task_id: mp-2309232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84597556
