material_id: mp-8601
band_gap: 0.0
efermi: 6.01549242
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705550
dos_total_band_gap: 0.0
dos_total_cbm: 5.9688
dos_total_vbm: 5.9959
dos_total_efermi: 5.97560587
bs_setyawan_curtarolo_task_id: mp-1602846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01549242
bs_hinuma_task_id: mp-2177990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01549242
bs_latimer_munro_task_id: mp-2603781
bs_latimer_munro_band_gap: 0.018699999999999002
bs_latimer_munro_cbm: {'band_index': {'1': [60]}, 'kpoint_index': ['115'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 6.0629, 'projections': {'1': [[0.0012000000000000001, 0.0012000000000000001, 0.0022, 0.0006000000000000001, 0.0005, 0.0022, 0.0006000000000000001, 0.0005, 0.0009000000000000001, 0.0002, 0.0002, 0.0009000000000000001, 0.0002, 0.0002], [0.0083, 0.0083, 0.0089, 0.0079, 0.0034000000000000002, 0.0089, 0.0079, 0.0034000000000000002, 0.0019, 0.0006000000000000001, 0.0008, 0.0019, 0.0006000000000000001, 0.0008], [0.0077, 0.0077, 0.0047, 0.0244, 0.0081, 0.0047, 0.0244, 0.0081, 0.0012000000000000001, 0.001, 0.0002, 0.0012000000000000001, 0.001, 0.0002], [0.0066, 0.0066, 0.013900000000000001, 0.0085, 0.0082, 0.013900000000000001, 0.0085, 0.0082, 0.0011, 0.00030000000000000003, 0.0007, 0.0011, 0.00030000000000000003, 0.0007], [0.0, 0.0, 0.0001, 0.0001, 0.0004, 0.0001, 0.0001, 0.0004, 0.026500000000000003, 0.0349, 0.0049, 0.026500000000000003, 0.0349, 0.0049], [0.0001, 0.0001, 0.0, 0.0, 0.00030000000000000003, 0.0, 0.0, 0.00030000000000000003, 0.0061, 0.06380000000000001, 0.0143, 0.0061, 0.06380000000000001, 0.0143], [0.0005, 0.0005, 0.0005, 0.0001, 0.0002, 0.0005, 0.0001, 0.0002, 0.0089, 0.024, 0.0085, 0.0089, 0.024, 0.0085], [0.0002, 0.0002, 0.00030000000000000003, 0.0009000000000000001, 0.0001, 0.00030000000000000003, 0.0009000000000000001, 0.0001, 0.006, 0.0029000000000000002, 0.0021000000000000003, 0.006, 0.0029000000000000002, 0.0021000000000000003], [0.0001, 0.0001, 0.0001, 0.0001, 0.00030000000000000003, 0.0001, 0.0001, 0.00030000000000000003, 0.0135, 0.0149, 0.0022, 0.0135, 0.0149, 0.0022]]}}
bs_latimer_munro_vbm: {'band_index': {'1': [59]}, 'kpoint_index': ['113'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59c50>, 'energy': 6.0442, 'projections': {'1': [[0.0013000000000000002, 0.0013000000000000002, 0.0007, 0.0009000000000000001, 0.0047, 0.0007, 0.0009000000000000001, 0.0047, 0.0001, 0.0009000000000000001, 0.0, 0.0001, 0.0009000000000000001, 0.0], [0.013300000000000001, 0.013300000000000001, 0.0049, 0.0047, 0.0047, 0.0049, 0.0047, 0.0047, 0.0018000000000000002, 0.0002, 0.00030000000000000003, 0.0018000000000000002, 0.0002, 0.00030000000000000003], [0.011300000000000001, 0.011300000000000001, 0.0105, 0.0004, 0.0198, 0.0105, 0.0004, 0.0198, 0.0015, 0.0014, 0.0015, 0.0015, 0.0014, 0.0015], [0.0028, 0.0028, 0.0132, 0.0018000000000000002, 0.029400000000000003, 0.0132, 0.0018000000000000002, 0.029400000000000003, 0.0005, 0.0009000000000000001, 0.0006000000000000001, 0.0005, 0.0009000000000000001, 0.0006000000000000001], [0.0001, 0.0001, 0.0002, 0.0005, 0.0008, 0.0002, 0.0005, 0.0008, 0.0021000000000000003, 0.0095, 0.0049, 0.0021000000000000003, 0.0095, 0.0049], [0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0002, 0.0, 0.0, 0.0002, 0.0, 0.020800000000000003, 0.007200000000000001, 0.0268, 0.020800000000000003, 0.007200000000000001, 0.0268], [0.00030000000000000003, 0.00030000000000000003, 0.0004, 0.0001, 0.0, 0.0004, 0.0001, 0.0, 0.0023, 0.0013000000000000002, 0.028300000000000002, 0.0023, 0.0013000000000000002, 0.028300000000000002], [0.0, 0.0, 0.0001, 0.0, 0.0, 0.0001, 0.0, 0.0, 0.018000000000000002, 0.0199, 0.0222, 0.018000000000000002, 0.0199, 0.0222], [0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.021, 0.0159, 0.038700000000000005, 0.021, 0.0159, 0.038700000000000005]]}}
bs_latimer_munro_efermi: 6.0509012
