material_id: mp-1072922
band_gap: 0.0
efermi: 6.83001593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687640
dos_total_band_gap: 0.0
dos_total_cbm: 6.7045
dos_total_vbm: 6.7235
dos_total_efermi: 6.71638952
bs_setyawan_curtarolo_task_id: mp-1587841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83001593
bs_hinuma_task_id: mp-2188789
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8758735
bs_latimer_munro_task_id: mp-2687208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76521913
