material_id: mp-1079933
band_gap: 0.0
efermi: 5.00241971
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265940
dos_total_band_gap: 0.0
dos_total_cbm: 5.1576
dos_total_vbm: 5.1857
dos_total_efermi: 5.16231522
bs_setyawan_curtarolo_task_id: mp-1601616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00241971
bs_hinuma_task_id: mp-2178229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00241971
bs_latimer_munro_task_id: mp-2332365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02896074
