material_id: mp-12700
band_gap: 0.0
efermi: 7.23345354
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708689
dos_total_band_gap: 0.0
dos_total_cbm: 7.2620000000000005
dos_total_vbm: 7.2909
dos_total_efermi: 7.28841607
bs_setyawan_curtarolo_task_id: mp-1637990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23345354
bs_latimer_munro_task_id: mp-2612169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24157892
