material_id: mp-829
band_gap: 0.0
efermi: 9.00642493
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298584
dos_total_band_gap: 0.0
dos_total_cbm: 7.7653
dos_total_vbm: 7.7826
dos_total_efermi: 7.77746432
bs_setyawan_curtarolo_task_id: mp-1589288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00642493
bs_hinuma_task_id: mp-2153271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.00642493
bs_latimer_munro_task_id: mp-2448736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.00642493
