material_id: mp-1187530
band_gap: 0.0
efermi: 2.06307813
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758248
dos_total_band_gap: 0.0
dos_total_cbm: 2.0218
dos_total_vbm: 2.0474
dos_total_efermi: 2.04178521
bs_setyawan_curtarolo_task_id: mp-1618175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.06307813
bs_hinuma_task_id: mp-2164865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.06307813
bs_latimer_munro_task_id: mp-2336926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.06307836
