material_id: mp-1095537
band_gap: 0.0
efermi: 6.71747612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678187
dos_total_band_gap: 0.0
dos_total_cbm: 6.6393
dos_total_vbm: 6.6852
dos_total_efermi: 6.68287351
bs_setyawan_curtarolo_task_id: mp-1600993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71747612
bs_hinuma_task_id: mp-2180385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04131879
bs_latimer_munro_task_id: mp-2691588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00269399
