material_id: mp-571030
band_gap: 0.0
efermi: 5.72633554
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289837
dos_total_band_gap: 0.0
dos_total_cbm: 6.0043
dos_total_vbm: 6.0207
dos_total_efermi: 6.00894607
bs_setyawan_curtarolo_task_id: mp-1066178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72633554
bs_hinuma_task_id: mp-2188573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54385128
bs_latimer_munro_task_id: mp-2317229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6060542
