material_id: mp-1206383
band_gap: 0.0
efermi: 3.95755203
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752475
dos_total_band_gap: 0.0
dos_total_cbm: 3.9426
dos_total_vbm: 3.9784
dos_total_efermi: 3.95295378
bs_setyawan_curtarolo_task_id: mp-1623746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95755203
bs_hinuma_task_id: mp-2115034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95755203
bs_latimer_munro_task_id: mp-2307367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95962682
