material_id: mp-1219330
band_gap: 0.0
efermi: 9.23334818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734068
dos_total_band_gap: 0.0
dos_total_cbm: 9.2233
dos_total_vbm: 9.2749
dos_total_efermi: 9.25940442
bs_setyawan_curtarolo_task_id: mp-1586607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.23334818
bs_hinuma_task_id: mp-2098975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.2125115
