material_id: mp-1187834
band_gap: 0.0
efermi: 4.24176378
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731733
dos_total_band_gap: 0.0
dos_total_cbm: 4.297
dos_total_vbm: 4.3173
dos_total_efermi: 4.31386887
bs_setyawan_curtarolo_task_id: mp-1623088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24176378
bs_hinuma_task_id: mp-2109443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24176379
bs_latimer_munro_task_id: mp-2307072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2661508900000005
