material_id: mp-1217027
band_gap: 0.0
efermi: 7.39900749
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730339
dos_total_band_gap: 0.0
dos_total_cbm: 7.3617
dos_total_vbm: 7.3911
dos_total_efermi: 7.36711483
bs_setyawan_curtarolo_task_id: mp-1627579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39900749
bs_hinuma_task_id: mp-2104756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3990075
bs_latimer_munro_task_id: mp-2309492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32798325
