material_id: mp-1217908
band_gap: 0.0
efermi: 7.24507133
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675970
dos_total_band_gap: 0.0
dos_total_cbm: 6.9254
dos_total_vbm: 6.9778
dos_total_efermi: 6.93541055
bs_setyawan_curtarolo_task_id: mp-1611353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24507133
bs_hinuma_task_id: mp-2151550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93088964
bs_latimer_munro_task_id: mp-2328767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07462994
