material_id: mp-510376
band_gap: 0.0
efermi: 7.58051223
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677774
dos_total_band_gap: 0.0
dos_total_cbm: 7.7354
dos_total_vbm: 7.7786
dos_total_efermi: 7.75325984
bs_setyawan_curtarolo_task_id: mp-1595820
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58051223
bs_hinuma_task_id: mp-2188551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58051223
bs_latimer_munro_task_id: mp-2601460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58051264
