material_id: mp-5901
band_gap: 0.0
efermi: 8.27838971
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687441
dos_total_band_gap: 0.0
dos_total_cbm: 8.209
dos_total_vbm: 8.2432
dos_total_efermi: 8.2347841
bs_setyawan_curtarolo_task_id: mp-1589034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27838971
bs_hinuma_task_id: mp-2187538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27011477
bs_latimer_munro_task_id: mp-2320789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28218794
