material_id: mp-12874
band_gap: 0.0
efermi: 8.10926915
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675837
dos_total_band_gap: 0.0
dos_total_cbm: 8.2253
dos_total_vbm: 8.2707
dos_total_efermi: 8.23286592
bs_setyawan_curtarolo_task_id: mp-1637844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10926915
bs_hinuma_task_id: mp-2080351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2914381
bs_latimer_munro_task_id: mp-2690126
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2780363
