material_id: mp-1227942
band_gap: 0.0
efermi: 3.07190384
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763761
dos_total_band_gap: 0.0
dos_total_cbm: 3.4243
dos_total_vbm: 3.4531
dos_total_efermi: 3.451257039999999
bs_setyawan_curtarolo_task_id: mp-1610775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07190384
bs_hinuma_task_id: mp-2142375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07190384
bs_latimer_munro_task_id: mp-2438104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.08606711
