material_id: mp-1753
band_gap: 0.0
efermi: 6.9092868
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292256
dos_total_band_gap: 0.0
dos_total_cbm: 6.7997
dos_total_vbm: 6.8234
dos_total_efermi: 6.81020468
bs_setyawan_curtarolo_task_id: mp-1589239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9092868
bs_hinuma_task_id: mp-2192704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8717386
bs_latimer_munro_task_id: mp-2603095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81682536
