material_id: mp-1078734
band_gap: 0.0
efermi: 7.90908025
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280474
dos_total_band_gap: 0.0
dos_total_cbm: 7.8868
dos_total_vbm: 7.9031
dos_total_efermi: 7.89541302
bs_setyawan_curtarolo_task_id: mp-1593063
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90908025
bs_hinuma_task_id: mp-2186358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07770338
bs_latimer_munro_task_id: mp-2612765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06879056
