material_id: mp-30884
band_gap: 0.0
efermi: 3.03128515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709295
dos_total_band_gap: 0.0
dos_total_cbm: 2.9433
dos_total_vbm: 2.975
dos_total_efermi: 2.9729913
bs_setyawan_curtarolo_task_id: mp-1602782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03128515
bs_hinuma_task_id: mp-2172351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03128515
bs_latimer_munro_task_id: mp-2324058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03269129
