material_id: mp-1217468
band_gap: 0.0
efermi: 3.15633506
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731092
dos_total_band_gap: 0.0
dos_total_cbm: 3.0524
dos_total_vbm: 3.0843
dos_total_efermi: 3.05408634
bs_setyawan_curtarolo_task_id: mp-1612194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15633506
bs_hinuma_task_id: mp-2175087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.15633506
bs_latimer_munro_task_id: mp-2607555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12482516
