material_id: mp-1186191
band_gap: 0.0
efermi: 2.64164702
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758863
dos_total_band_gap: 0.0
dos_total_cbm: 2.5865
dos_total_vbm: 2.6178
dos_total_efermi: 2.61665572
bs_setyawan_curtarolo_task_id: mp-1624593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.64164702
bs_hinuma_task_id: mp-2093001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57018666
bs_latimer_munro_task_id: mp-2307905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.55952071
